# =============================================================================
# AI Provider APIs
# =============================================================================
google-genai          # Google Gemini API
openai                # OpenAI GPT API
mistralai>=2.5,<3     # Mistral AI API (Large 3, OCR 4). 2.x layout: import from mistralai.client and mistralai.client.errors
pydantic              # Data validation and structured outputs

# =============================================================================
# PDF Processing
# =============================================================================
PyPDF2                # PDF reading and page extraction

# =============================================================================
# Omeka S Integration
# =============================================================================
requests              # HTTP requests for Omeka API
urllib3               # HTTP client library

# =============================================================================
# Utilities
# =============================================================================
python-dotenv         # Environment variable management
tqdm                  # Progress bars
rich                  # Beautiful console output with colors and formatting
ratelimit             # Rate limiting for API calls
tenacity              # Retry logic with exponential backoff
pydub                 # Audio processing
audioop-lts           # Audio operations for Python 3.13+ (pydub dependency)
